p_val	avg_diff	pct.1	pct.2	p_val_adj	avg_logFC	gene
9.73132727715236e-83	-1.54932616093078	0.098	0.306	1.94626545543047e-79	-1.54932616093078	TXNDC15
2.89470797499558e-64	-4.02037593984962	1	0.999	5.78941594999117e-61	-4.02037593984962	LYZ
1.45440624211526e-46	-0.14854881105202	0.044	0.161	2.90881248423051e-43	-0.14854881105202	TIPARP
1.38140324246376e-34	-0.340497381665546	0.245	0.384	2.76280648492752e-31	-0.340497381665546	MT2A
2.32136432471557e-34	0.197550583776514	0.268	0.133	4.64272864943113e-31	0.197550583776514	DUSP6
3.04490796910314e-34	-0.156314770666504	0.144	0.254	6.08981593820629e-31	-0.156314770666504	CDKN1A
3.13387977901116e-33	-0.130429732868757	0.11	0.208	6.26775955802232e-30	-0.130429732868757	MAP3K8
3.44478427858215e-31	-0.433220653259164	0.392	0.546	6.88956855716429e-28	-0.433220653259164	RPS10
1.93747656649661e-27	-0.126147075004585	0.044	0.13	3.87495313299322e-24	-0.126147075004585	THBS1
1.50064960212463e-26	-0.223006296228376	0.27	0.376	3.00129920424925e-23	-0.223006296228376	IFITM3
2.71009411195073e-26	0.183544430181144	0.327	0.193	5.42018822390147e-23	0.183544430181144	TMEM176B
7.11657128897019e-25	-1.10665016199034	0.753	0.855	1.42331425779404e-21	-1.10665016199034	RPL10A
2.63495169145383e-24	-0.0876695804552031	0.1	0.173	5.26990338290766e-21	-0.0876695804552031	SULT1A1
3.16041197537675e-24	-0.119564969333904	0.143	0.23	6.3208239507535e-21	-0.119564969333904	GADD45B
1.88555626314426e-23	0.10986429488355	0.193	0.098	3.77111252628852e-20	0.10986429488355	TMEM176A
2.8670034414815e-23	-0.171238054485808	0.221	0.31	5.73400688296299e-20	-0.171238054485808	H1FX
1.84922494350915e-22	-0.10676080445015	0.187	0.267	3.69844988701831e-19	-0.10676080445015	HMGB2
2.99898996222453e-22	-0.0875807404690588	0.081	0.154	5.99797992444907e-19	-0.0875807404690588	HMGN1
7.63256768501199e-22	-0.17572243617173	0.54	0.618	1.5265135370024e-18	-0.17572243617173	VCAN
9.59569917407813e-22	-0.783412392770544	0.635	0.764	1.91913983481563e-18	-0.783412392770544	RPS5
1.51299602182204e-21	-0.197801617865803	0.312	0.405	3.02599204364408e-18	-0.197801617865803	HLA-DMA
2.69301093998807e-21	-0.111447928765002	0.275	0.342	5.38602187997614e-18	-0.111447928765002	SOD2
1.97858607872062e-20	-0.130280579497524	0.186	0.275	3.95717215744125e-17	-0.130280579497524	NPM1
5.12753448925603e-20	-0.122478961631722	0.221	0.297	1.02550689785121e-16	-0.122478961631722	LY6E
8.40851704336685e-20	-0.0399327587260835	0.103	0.123	1.68170340867337e-16	-0.0399327587260835	HLA-DQA1
9.154647808604e-20	-0.232318601381503	0.374	0.462	1.8309295617208e-16	-0.232318601381503	RPSA
2.55222888956735e-19	-0.320442366077796	0.42	0.551	5.10445777913469e-16	-0.320442366077796	YBX1
3.17154667384862e-19	-0.217207041995232	0.337	0.44	6.34309334769724e-16	-0.217207041995232	EEF1B2
5.2751929870972e-19	-0.104857876398313	0.156	0.234	1.05503859741944e-15	-0.104857876398313	MEF2C
6.05934131994624e-19	-0.157123907329299	0.35	0.427	1.21186826398925e-15	-0.157123907329299	RNASET2
1.7402905773853e-18	0.0791142490372272	0.368	0.326	3.4805811547706e-15	0.0791142490372272	FOLR3
1.77629898218177e-18	-0.0730576441102757	0.134	0.196	3.55259796436354e-15	-0.0730576441102757	HSP90B1
4.86623481514749e-18	-0.163316828657008	0.313	0.393	9.73246963029499e-15	-0.163316828657008	SLC25A5
5.83374822221159e-18	-0.0745768893779164	0.119	0.18	1.16674964444232e-14	-0.0745768893779164	SELL
3.39339727961609e-17	-0.365756464331561	0.533	0.641	6.78679455923217e-14	-0.365756464331561	RPLP0
9.37836376879986e-17	-0.193716404833221	0.395	0.483	1.87567275375997e-13	-0.193716404833221	IFITM2
1.29633652356656e-16	0.0831536157466838	0.14	0.07	2.59267304713313e-13	0.0831536157466838	ANKRD28
2.13603695762878e-16	-3.22782260529372	0.951	0.982	4.27207391525757e-13	-3.22782260529372	RPL10
2.69648162426144e-16	-0.0925256230005909	0.254	0.313	5.39296324852287e-13	-0.0925256230005909	RBP7
2.98161142392543e-16	-0.0834121890091081	0.085	0.142	5.96322284785085e-13	-0.0834121890091081	CYP1B1
4.02078809717568e-16	0.0827536320475987	0.143	0.078	8.04157619435136e-13	0.0827536320475987	RHOB
8.33266422471417e-16	-1.36700042789902	0.868	0.928	1.66653284494283e-12	-1.36700042789902	RPS6
1.25175349533971e-15	-0.491803084948143	0.619	0.71	2.50350699067941e-12	-0.491803084948143	NFKBIA
3.17521165348885e-15	-0.527793671169795	0.605	0.728	6.35042330697771e-12	-0.527793671169795	COTL1
5.41803998397136e-15	-1.5626898547181	0.91	0.959	1.08360799679427e-11	-1.5626898547181	CST3
1.67012306712443e-14	-0.222473052550074	0.417	0.501	3.34024613424885e-11	-0.222473052550074	CFD
3.52879935916197e-14	-0.0654524522688836	0.134	0.19	7.05759871832394e-11	-0.0654524522688836	NAAA
3.73994569504779e-14	-0.106755302891375	0.281	0.346	7.47989139009559e-11	-0.106755302891375	NAP1L1
7.25531388015666e-14	-0.0796273203333537	0.15	0.204	1.45106277603133e-10	-0.0796273203333537	BLVRA
8.18939503808727e-14	0.449562931719543	0.684	0.546	1.63787900761745e-10	0.449562931719543	KLF6
1.24259839688955e-13	-0.669237524706074	0.732	0.795	2.4851967937791e-10	-0.669237524706074	JUNB
1.34864971802324e-13	-0.0674780447052591	0.069	0.123	2.69729943604648e-10	-0.0674780447052591	ETV6
1.43639479309794e-13	-0.0841656987998451	0.193	0.254	2.87278958619587e-10	-0.0841656987998451	PPIB
1.53872038579479e-13	-0.266874299570063	0.514	0.593	3.07744077158958e-10	-0.266874299570063	UBC
2.03599715282226e-13	-0.159190659575769	0.374	0.44	4.07199430564452e-10	-0.159190659575769	PSME2
2.44017213420403e-13	-0.260104733378161	0.125	0.258	4.88034426840806e-10	-0.260104733378161	HLA-DRB5
3.44570571543376e-13	-0.120510218636021	0.369	0.426	6.89141143086752e-10	-0.120510218636021	STXBP2
4.86732221671148e-13	-0.058623795260509	0.062	0.111	9.73464443342295e-10	-0.058623795260509	NRG1
5.39752004026612e-13	0.121768853026876	0.298	0.207	1.07950400805322e-09	0.121768853026876	EGR1
6.4924542419851e-13	0.0632002771155531	0.106	0.054	1.29849084839702e-09	0.0632002771155531	NR4A1
